com.example.api_example.app-appcompat-1.2.0-0 /Users/lalitchoudhary/.gradle/caches/transforms-3/09a71f45a2f110948b735c42a8fac7af/transformed/appcompat-1.2.0/res
com.example.api_example.app-jetified-window-1.0.0-beta04-1 /Users/lalitchoudhary/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.example.api_example.app-media-1.4.1-2 /Users/lalitchoudhary/.gradle/caches/transforms-3/33aeac6041f7f32f65addefb234a1ba0/transformed/media-1.4.1/res
com.example.api_example.app-jetified-core-ktx-1.9.0-3 /Users/lalitchoudhary/.gradle/caches/transforms-3/6986cae96b686f2e93574dc5a88ccd98/transformed/jetified-core-ktx-1.9.0/res
com.example.api_example.app-jetified-annotation-experimental-1.3.0-4 /Users/lalitchoudhary/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/res
com.example.api_example.app-lifecycle-runtime-2.3.1-5 /Users/lalitchoudhary/.gradle/caches/transforms-3/9a249567dcb8025899915ed9a2426636/transformed/lifecycle-runtime-2.3.1/res
com.example.api_example.app-jetified-window-java-1.0.0-beta04-6 /Users/lalitchoudhary/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.example.api_example.app-core-1.9.0-7 /Users/lalitchoudhary/.gradle/caches/transforms-3/c2aff38445ebad8ddeaa989ecf50f56e/transformed/core-1.9.0/res
com.example.api_example.app-jetified-appcompat-resources-1.2.0-8 /Users/lalitchoudhary/.gradle/caches/transforms-3/d1e7acf1aa2051d3be77ae7ecbe61dff/transformed/jetified-appcompat-resources-1.2.0/res
com.example.api_example.app-jetified-flutter_sound_core-9.2.13-9 /Users/lalitchoudhary/.gradle/caches/transforms-3/d4c72099a184a6068ced9f5a4d5244ee/transformed/jetified-flutter_sound_core-9.2.13/res
com.example.api_example.app-debug-10 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/android/app/src/debug/res
com.example.api_example.app-main-11 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/android/app/src/main/res
com.example.api_example.app-pngs-12 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/build/app/generated/res/pngs/debug
com.example.api_example.app-resValues-13 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/build/app/generated/res/resValues/debug
com.example.api_example.app-rs-14 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/build/app/generated/res/rs/debug
com.example.api_example.app-mergeDebugResources-15 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.api_example.app-mergeDebugResources-16 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.api_example.app-merged_res-17 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/build/app/intermediates/merged_res/debug
com.example.api_example.app-packaged_res-18 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/build/audioplayers_android/intermediates/packaged_res/debug
com.example.api_example.app-packaged_res-19 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/build/flutter_sound/intermediates/packaged_res/debug
com.example.api_example.app-packaged_res-20 /Users/lalitchoudhary/Desktop/Flutter Projects/api_example/build/path_provider_android/intermediates/packaged_res/debug
